TPhotoHubLib
v5
r1
cCheck dependencies
cProcessPCH /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bxddhqscqnwrvyefliqdokhuodps/PhotoHubLib-Prefix.pch.pth PhotoHubLib/PhotoHubLib-Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-bftoqzpxjmgknraifpehjmdguyjp/PhotoHubLib-Prefix.pch.pth PhotoHubLib/PhotoHubLib-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/DDBadgeViewCell.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/DDBadgeViewCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/GMGridViewLayoutStrategies.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView/GMGridViewLayoutStrategies.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIDataStructures.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIDataStructures.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPaths.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIPaths.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NICommonMetrics.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NICommonMetrics.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIError.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIError.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPhotoAlbumScrollView.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/photos/src/NIPhotoAlbumScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/SampleViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/MainViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/MainViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/SampleNavigationController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/SampleNavigationController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/PTDemoViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/PTDemoViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/RootViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/RootViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/MySingleton.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/ShowcaseDemo/MySingleton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/AVCamViewController.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/AVCamRecorder.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamRecorder.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/AVCamUtilities.o /Users/sam/Projects/PhotoModule/Classes/sgph/Examples/ShowcaseDemo/../../PTShowcaseViewController/AVCamUtilities.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
